Date	Name	Time	Location	location_URL	Info	info_url
2/22/25	Tournament - Scrabble Schoolhouse / Charity	10am-6pm	Castleton, VA	https://www.google.com/maps/place/Scrabble+School/@38.5844268,-78.1515477,17z/data=!3m1!4b1!4m6!3m5!1s0x89b431f356275489:0x3feead545267c1b0!8m2!3d38.5844268!4d-78.1515477!16s%2Fg%2F11j4nj7d83?entry=ttu&g_ep=EgoyMDI1MDEwOC4wIKXMDSoASAFQAw%3D%3D	details and registration	https://docs.google.com/document/d/e/2PACX-1vQoiVsP6nYOyv4qWtytt4DfRp-GrZ9bpXScDLZCOt86xsdSoUcFz04wCJ-BoaDqQNIKsbnLTEBnXcx_/pub
2/23/25	Tournament - Scrabble Schoolhouse / Charity	10am-6pm	Castleton, VA	https://www.google.com/maps/place/Scrabble+School/@38.5844268,-78.1515477,17z/data=!3m1!4b1!4m6!3m5!1s0x89b431f356275489:0x3feead545267c1b0!8m2!3d38.5844268!4d-78.1515477!16s%2Fg%2F11j4nj7d83?entry=ttu&g_ep=EgoyMDI1MDEwOC4wIKXMDSoASAFQAw%3D%3D	details and registration	https://docs.google.com/document/d/e/2PACX-1vQoiVsP6nYOyv4qWtytt4DfRp-GrZ9bpXScDLZCOt86xsdSoUcFz04wCJ-BoaDqQNIKsbnLTEBnXcx_/pub
2/28/25	Tournament - $5 Fridays	6pm-9pm	Wegmans 5th St	https://www.google.com/maps/place/Wegmans/@38.0102463,-78.4995545,17.25z/data=!4m6!3m5!1s0x89b386735fb281d5:0x634f663ab6b9bb81!8m2!3d38.008758!4d-78.500588!16s%2Fg%2F11cs6fwqs0	details and registration	https://docs.google.com/document/d/e/2PACX-1vQSQniH0CZF09Luk5RL8IMVd0Zn3SswS8YcB2lKnTE18VjgoOXDHxrmTVZ_O0UmA8Mte6vJEjPRE7QC/pub
3/7/25	Open gameplay	5:30pm-8:30pm	Wegmans 5th St	https://www.google.com/maps/place/Wegmans/@38.0102463,-78.4995545,17.25z/data=!4m6!3m5!1s0x89b386735fb281d5:0x634f663ab6b9bb81!8m2!3d38.008758!4d-78.500588!16s%2Fg%2F11cs6fwqs0	1st Friday	
3/8/25	Tournament - Commonwealth Cup One-Day	10am	801 Walker Square	https://www.google.com/maps/place/801+Walker+Square,+Charlottesville,+VA+22903/@38.0304795,-78.4913809,18z/data=!3m1!4b1!4m6!3m5!1s0x89b3863be8314cb7:0xe52f84d897f0da76!8m2!3d38.0307013!4d-78.4913548!16s%2Fg%2F11b8v68y7r?entry=ttu&g_ep=EgoyMDI0MDkwNC4wIKXMDSoASAFQAw%3D%3D	details and registration	https://docs.google.com/document/d/e/2PACX-1vTUOZ0XJKzxeKsqCeZY95trkSXPmYZp7hWOLaYszrIpuyPz0D3rRQpFlCB7P8YGHd1jzsW-8JnLG6gE/pub
3/21/25	Open gameplay	5:30pm-8:30pm	Wegmans 5th St	https://www.google.com/maps/place/Wegmans/@38.0102463,-78.4995545,17.25z/data=!4m6!3m5!1s0x89b386735fb281d5:0x634f663ab6b9bb81!8m2!3d38.008758!4d-78.500588!16s%2Fg%2F11cs6fwqs0	3rd Friday	
4/4/25	Open gameplay	5:30pm-8:30pm	Wegmans 5th St	https://www.google.com/maps/place/Wegmans/@38.0102463,-78.4995545,17.25z/data=!4m6!3m5!1s0x89b386735fb281d5:0x634f663ab6b9bb81!8m2!3d38.008758!4d-78.500588!16s%2Fg%2F11cs6fwqs0	1st Friday	
4/13/25	Tournament - National Scrabble Day	10am-5pm	801 Walker Square	https://www.google.com/maps/place/801+Walker+Square,+Charlottesville,+VA+22903/@38.0304795,-78.4913809,18z/data=!3m1!4b1!4m6!3m5!1s0x89b3863be8314cb7:0xe52f84d897f0da76!8m2!3d38.0307013!4d-78.4913548!16s%2Fg%2F11b8v68y7r?entry=ttu&g_ep=EgoyMDI0MDkwNC4wIKXMDSoASAFQAw%3D%3D	details and registration	https://docs.google.com/document/d/e/2PACX-1vRsT3Re2vNhxfTHaA9JExifB4WxcTjCJgnGP2G2LfRt45gk2rOgqmyIfpDP8eOSCyoDSS02eDT3ajNk/pub
4/18/25	Open gameplay	5:30pm-8:30pm	Wegmans 5th St	https://www.google.com/maps/place/Wegmans/@38.0102463,-78.4995545,17.25z/data=!4m6!3m5!1s0x89b386735fb281d5:0x634f663ab6b9bb81!8m2!3d38.008758!4d-78.500588!16s%2Fg%2F11cs6fwqs0	3rd Friday	
5/2/25	Open gameplay	5:30pm-8:30pm	Wegmans 5th St	https://www.google.com/maps/place/Wegmans/@38.0102463,-78.4995545,17.25z/data=!4m6!3m5!1s0x89b386735fb281d5:0x634f663ab6b9bb81!8m2!3d38.008758!4d-78.500588!16s%2Fg%2F11cs6fwqs0	1st Friday	
5/10/25	Tournament - Cville 10 @10	10am-7pm	Building Goodness Foundation	https://www.google.com/maps/place/Building+Goodness+Foundation/@38.0257945,-78.4704939,17z/data=!3m1!4b1!4m6!3m5!1s0x89b386497f9ef7af:0xcb4f2cb4db565775!8m2!3d38.0257945!4d-78.467919!16s%2Fg%2F1tdx4_y4?entry=ttu&g_ep=EgoyMDI1MDQwOS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D	details and registration	https://www.cross-tables.com/download/2025/05/charlottesville.pdf
5/16/25	Open gameplay	5:30pm-8:30pm	Wegmans 5th St	https://www.google.com/maps/place/Wegmans/@38.0102463,-78.4995545,17.25z/data=!4m6!3m5!1s0x89b386735fb281d5:0x634f663ab6b9bb81!8m2!3d38.008758!4d-78.500588!16s%2Fg%2F11cs6fwqs0	3rd Friday	
5/16/25	Tournament - $5 Fridays	6pm-9pm	Wegmans 5th St	https://www.google.com/maps/place/Wegmans/@38.0102463,-78.4995545,17.25z/data=!4m6!3m5!1s0x89b386735fb281d5:0x634f663ab6b9bb81!8m2!3d38.008758!4d-78.500588!16s%2Fg%2F11cs6fwqs0	details and registration	https://docs.google.com/document/d/e/2PACX-1vQSQniH0CZF09Luk5RL8IMVd0Zn3SswS8YcB2lKnTE18VjgoOXDHxrmTVZ_O0UmA8Mte6vJEjPRE7QC/pub
5/26/25	Tournament - Memorial Day	10am-6pm	801 Walker Square	https://www.google.com/maps/place/801+Walker+Square,+Charlottesville,+VA+22903/@38.0304795,-78.4913809,18z/data=!3m1!4b1!4m6!3m5!1s0x89b3863be8314cb7:0xe52f84d897f0da76!8m2!3d38.0307013!4d-78.4913548!16s%2Fg%2F11b8v68y7r?entry=ttu&g_ep=EgoyMDI0MDkwNC4wIKXMDSoASAFQAw%3D%3D	details and registration	https://docs.google.com/document/d/e/2PACX-1vT9FwurKMTAWda6kZe2sJIn4_CvYuBbQce1Q432NRk9WtmINLu_749bfgDNdbYxrDmJRL4FIdxgLaJT/pub
5/30/25	Open gameplay	5:30pm-8:30pm	Wegmans 5th St	https://www.google.com/maps/place/Wegmans/@38.0102463,-78.4995545,17.25z/data=!4m6!3m5!1s0x89b386735fb281d5:0x634f663ab6b9bb81!8m2!3d38.008758!4d-78.500588!16s%2Fg%2F11cs6fwqs0	5th Friday	
5/30/25	Tournament - $5 Fridays	6pm-9pm	Wegmans 5th St	https://www.google.com/maps/place/Wegmans/@38.0102463,-78.4995545,17.25z/data=!4m6!3m5!1s0x89b386735fb281d5:0x634f663ab6b9bb81!8m2!3d38.008758!4d-78.500588!16s%2Fg%2F11cs6fwqs0	details and registration	https://docs.google.com/document/d/e/2PACX-1vQSQniH0CZF09Luk5RL8IMVd0Zn3SswS8YcB2lKnTE18VjgoOXDHxrmTVZ_O0UmA8Mte6vJEjPRE7QC/pub
6/6/25	Open gameplay	5:30pm-8:30pm	Wegmans 5th St	https://www.google.com/maps/place/Wegmans/@38.0102463,-78.4995545,17.25z/data=!4m6!3m5!1s0x89b386735fb281d5:0x634f663ab6b9bb81!8m2!3d38.008758!4d-78.500588!16s%2Fg%2F11cs6fwqs0	1st Friday	
